İsim,Modern Numeroloji,Türk Alfabe Sıra No,Türkçe En Küçük Ebcet,Türkçe Küçük Ebcet,Türkçe Büyük Ebcet,Türkçe En Büyük Ebcet
ABDİL,19,35,17,77,113,2421
ABDUL,13,48,9,657,1273,4382
ABDULAZİZ,39,119,26,2678,3325,5988
ABDULKADİR,38,101,34,922,1574,9568
ABDÜLKADİR,38,102,38,1022,1774,9936
ABDULKERİM,42,117,34,982,1638,9980
ABDULLAH,25,74,21,717,1344,6453
ABDULLATİF,34,107,34,1234,1886,9497
ABDULMELİK,36,111,28,832,1488,7425
ABDULSAMET,26,117,23,1523,2160,12342
ABDÜLSAMET,26,118,27,1623,2360,12710
ABDULSELAM,27,108,17,1073,1710,9460
ABDULSEMET,30,122,27,1527,2168,12527
ABDURRAHMAN,47,120,44,1148,1786,14691
ABİDE,21,26,20,32,68,2703
ABİDİN,30,49,33,117,173,5381
ADEM,14,28,10,70,86,2444
ADİL,17,33,15,75,106,2341
ADNAN,16,41,26,146,163,5008
AHMAD,18,33,15,75,92,3983
AHMET,20,57,23,575,596,6381
AHMETCAN,29,78,37,649,681,9191
AHSEN,20,56,25,385,406,7541
AKBER,19,44,20,248,269,3679
AKİF,18,34,19,67,98,2273
AKIN,17,43,25,121,142,2547
AKSEL,12,58,12,396,417,4347
ALAADDİN,28,57,31,151,194,5464
ALEV,13,49,16,856,872,4719
ALEVTİNA,30,103,43,1447,1494,11033
ALEYNA,22,68,19,1027,1049,7185
ALİ,13,28,11,71,97,1547
ALİCAN,22,49,25,145,182,4357
ALİŞAN,20,69,26,542,579,7048
ALMALA,13,49,7,163,181,1937
ALP,11,36,7,151,162,2947
ALPASLAN,22,92,21,573,601,8704
ALPER,25,63,20,356,377,6034
ALPEREN,35,86,35,431,462,8326
ANDAÇ,14,28,19,79,96,3826
ANIL,18,44,23,131,152,2382
ARDA,15,28,14,206,218,3918
ARİF,25,41,23,227,258,4663
ARİFE,30,47,28,232,268,5070
ARMAĞAN,28,66,29,341,2964,7617
ARMAN,20,56,20,332,349,6030
ARZU,21,76,13,1801,2412,6155
ASENA,13,47,17,377,394,6039
ASIM,15,50,11,371,392,4696
ASİYE,23,69,14,1226,1262,9456
ASLAN,11,56,14,422,439,5757
ASLI,14,49,13,361,382,3800
ASLIHAN,28,77,33,441,473,7631
ASUDAN,15,71,16,976,1593,9587
ASUMAN,15,82,12,1032,1649,9814
ATACAN,13,47,24,576,594,6261
ATAKAN,12,58,25,613,631,5848
ATILGAN,28,77,39,639,671,6540
ATİLLA,19,68,22,622,659,4901
ATİYE,24,71,22,1426,1462,9160
AVNİ,19,57,27,891,922,7272
AYBEGÜM,29,87,19,1675,2401,10512
AYBÜKE,20,77,16,1648,2369,8852
AYÇA,12,34,5,905,917,5471
AYCAN,17,50,15,975,992,7356
AYDEMİR,39,89,26,1190,1236,10648
AYDIN,26,62,25,985,1011,7375
AYDOĞAN,31,79,32,1064,3766,9532
AYHAN,22,57,21,981,998,8377
AYKAN,16,61,16,1012,1029,6943
AYKUT,15,92,13,2041,2657,11004
AYLA,12,45,4,952,964,4893
AYLİA,21,57,12,972,1004,6093
AYLİN,25,73,21,1041,1077,7756
AYŞE,14,58,10,1306,1322,8347
AYŞEGÜL,27,107,23,2063,2789,12930
AYSEL,17,72,8,1256,1277,8381
AYŞEN,19,75,20,1376,1397,10232
AYŞENUR,31,121,28,2176,2802,16073
AYSU,12,76,1,1801,2412,11010
AYSUN,17,93,11,1871,2487,12895
AYTAÇ,14,58,13,1405,1422,8478
AZİM,22,58,13,1081,1112,2535
AZİZ,26,71,17,2021,2052,1606
BAĞBUR,24,60,21,813,4034,7588
BAHADIR,34,51,35,227,259,5872
BAHATTİN,30,91,47,1103,1150,11347
BAHRİ,29,46,28,232,268,5906
BAKİ,14,29,15,63,94,1792
BAKIR,23,49,25,253,279,3422
BALA,7,19,6,54,66,649
BARAN,18,42,22,274,291,5089
BARBAROS,31,88,30,786,893,9987
BARIŞ,22,58,25,613,639,6526
BAŞAK,7,41,12,444,461,4208
BATUHAN,22,80,31,1183,1805,10301
BATURAY,25,102,20,2204,2826,13696
BAVER,21,57,24,1008,1029,7354
BAYRAM,24,69,12,1164,1186,8549
BEDREDDİN,47,79,50,314,374,9041
BEDRİ,29,46,27,231,271,5161
BEDRİYE,41,80,32,1136,1186,9892
BEGÜM,21,58,18,774,1494,5966
BEKİR,27,55,27,267,307,4657
BELGİN,31,60,34,154,199,4626
BELMA,15,40,10,118,139,1855
BENER,26,52,30,282,307,5459
BENGÜ,22,59,28,784,1504,6830
BENGÜHAN,36,87,48,864,1595,10661
BENHUR,32,81,34,886,1511,9937
BERAAT,20,55,25,709,731,6618
BERAY,24,58,16,1108,1129,7713
BERÇEM,28,55,23,275,305,5298
BERFİN,36,65,39,303,348,6813
BERFU,25,61,21,813,1433,6889
BERİL,28,56,25,277,317,4492
BERK,18,43,19,247,267,3457
BERKAN,24,61,30,318,344,5564
BERKAY,26,72,20,1148,1174,8003
BERKER,32,70,32,452,482,6544
BERNA,22,47,26,278,299,5274
BERRİN,39,79,41,497,542,8932
BESTE,15,60,20,812,837,7204
BETÜL,15,73,21,1257,1977,7148
BEYZA,23,66,12,1908,1929,5125
BİLAL,18,45,15,123,159,1752
BİLEN,24,52,27,147,187,3697
BİLGE,26,43,24,84,124,2741
BİLGEHAN,40,71,44,164,215,6572
BİLGİ,30,49,27,99,154,3534
BİLGİN,35,66,37,169,229,5419
BİNNUR,33,94,38,962,1602,10891
BİREYLÜL,41,125,31,1927,2677,12470
BİRGÜL,33,84,31,979,1719,8543
BİROL,29,68,28,352,467,4805
BİRSEN,31,80,33,597,642,9555
BİŞAR,22,59,23,623,659,7576
BORA,18,42,19,283,374,3702
BUĞLEM,24,73,17,725,3950,6159
BUGRA,22,57,18,810,1426,7072
BUĞRA,22,58,19,811,4027,7508
BÜLENT,20,90,31,1327,2052,9033
BULUT,13,91,12,1752,2967,9534
BÜNYAMİN,36,119,35,1823,2569,14146
BURAK,17,63,15,843,1459,6433
BURÇ,17,52,13,805,1420,6624
BURÇHAN,31,80,33,885,1511,10455
BURÇİN,31,81,31,895,1535,9709
BURCU,20,76,13,1405,2620,9785
BURHAN,28,76,30,882,1503,9752
BURHANETTİN,51,159,69,1977,2638,19258
BURKAY,24,91,15,1743,2364,10757
BUŞRA,16,72,15,1203,1819,9537
BÜŞRA,16,73,19,1303,2019,9905
CAFER,24,38,23,215,236,4573
ÇAĞDAŞ,17,43,21,417,3039,6700
ÇAĞLA,15,30,15,63,2680,2637
ÇAĞLAR,24,51,23,263,2885,5317
ÇAĞRI,29,46,30,222,2848,5120
CAHİT,23,50,29,533,569,6856
CAN,9,21,14,74,85,2810
CANAN,15,39,25,145,162,4917
CANER,23,48,27,279,300,5897
CANSEN,20,66,29,449,475,8405
CANSU,13,68,14,974,1590,9274
CANSUN,18,85,24,1044,1665,11159
ÇAVLAN,17,65,25,925,947,7122
CEBBAR,22,35,21,213,239,4172
CEBRAİL,32,60,29,281,327,5417
CELİL,23,51,20,128,168,2560
CEM,12,25,8,68,83,2131
CEMAL,16,41,11,119,140,2478
CEMİL,24,52,18,138,178,3456
CEMİLE,29,58,23,143,188,3863
CEMRE,26,52,21,273,298,5218
CENGİZ,37,75,37,1105,1150,5216
CENK,15,40,22,118,138,3285
CENNET,25,73,41,653,683,8294
CEREN,27,53,31,283,308,6082
ÇETİN,24,63,34,598,638,7202
CEVAHİR,39,80,42,1038,1084,10901
CEVDET,23,71,33,1317,1347,9283
CEYDA,20,43,13,913,934,6450
CEYHAN,29,65,28,988,1014,9265
CEYHUN,31,89,27,1587,2212,12204
CEYLAN,24,70,21,1029,1055,7666
ÇİĞDEM,32,52,28,100,2745,5490
CİHAD,25,31,25,37,73,4643
CİHAN,26,43,31,103,139,5734
CİHAT,23,50,29,533,569,6856
ÇİLE,20,37,18,78,113,2435
ÇİLER,29,58,26,278,318,5115
CIVAN,22,59,32,884,910,6925
CÖMERT,29,89,30,858,973,8313
COŞKUN,20,100,29,1193,1893,10153
CUMA,11,45,4,664,1275,5107
CUMHUR,30,100,20,1472,2692,12450
CUNDULLAH,33,116,31,1387,2618,11900
CÜNEYT,25,104,30,2178,2903,13855
DAMLA,13,38,8,116,133,2384
DAVUT,14,82,21,1905,2521,11149
DEMET,20,57,22,574,599,5636
DEMİR,31,60,25,289,329,6102
DENİZ,31,69,31,1099,1139,4378
DERAM,23,49,18,270,291,5124
DERMAN,28,66,28,340,366,7009
DERVİŞ,32,94,37,1429,1474,12440
DERYA,26,61,18,1110,1131,8427
DEVRAN,28,77,36,1080,1106,9953
DİANA,20,36,24,96,128,4323
DİCLE,24,41,22,82,122,3229
DİDEM,26,44,21,93,133,4216
DİLAN,22,50,25,145,181,4226
DİLARA,27,55,24,276,313,5243
DİLBER,32,61,29,281,326,5286
DİLEK,23,52,23,119,159,2816
DİLŞAH,26,66,28,484,525,7459
DİNÇER,35,65,38,302,347,7669
DİRİM,35,66,28,304,359,6895
DOĞAN,23,50,31,163,2859,4986
DUÇEM,19,56,12,672,1292,6086
DURAN,22,69,23,875,1491,8742
DUYGU,24,91,11,2111,3326,12369
EBRU,19,54,15,807,1422,6328
EBUBEKİR,37,88,34,874,1524,8305
ECE,13,15,13,13,28,1517
EDA,10,12,10,10,21,1423
EDİP,25,43,21,129,164,5001
EFRUZ,31,88,23,1811,2431,6901
EFSUN,20,77,21,981,1601,9317
EFTAL,17,53,22,562,583,4322
EGEMEN,31,59,32,152,182,5056
EKİN,21,49,27,135,170,3782
EKREM,25,63,22,310,335,4805
ELA,9,22,8,56,67,754
ELÇİM,24,53,18,138,178,3456
ELÇİN,25,54,28,148,188,4320
ELİF,23,40,21,81,116,2293
ELİFCAN,32,61,35,155,201,5103
ELZEM,25,72,16,1120,1145,2052
EMCED,21,36,17,77,102,3332
EMEL,17,43,12,120,140,1960
EMİN,23,51,23,155,190,4513
EMİNE,28,57,28,160,200,4920
EMİR,27,55,21,285,320,5308
EMİŞ,19,57,17,485,520,6022
EMRAH,27,54,23,275,296,6054
EMRE,23,49,18,270,290,4515
EMRULLAH,36,109,27,975,1606,9465
ENDER,28,55,32,284,309,6173
ENES,16,51,20,380,400,6002
ENGİN,31,60,40,172,212,6306
ENNUR,27,86,33,945,1565,10018
ENVER,28,77,36,1080,1105,9344
ERAY,22,56,14,1106,1122,7633
ERCAN,23,48,27,279,300,5897
ERDAL,22,48,20,260,281,4228
ERDEM,27,54,22,274,299,5309
ERDİNÇ,35,65,38,302,347,7669
EREM,23,49,18,270,290,4515
EREN,24,50,28,280,300,5379
ERGÜL,27,76,26,962,1682,7670
ERGÜN,29,78,34,982,1702,9430
ERHAN,28,55,33,285,306,6918
ERKAN,22,59,28,316,337,5484
ERKİN,30,70,35,335,375,6462
ERNİS,29,78,31,595,635,9475
EROL,23,60,23,335,430,3932
ERSAGUN,31,100,31,1183,1809,12587
ERSEGUN,35,105,35,1187,1817,12772
ERSEN,25,72,28,580,605,8682
ERSİN,29,78,31,595,635,9475
ERTAN,22,69,32,776,797,8201
ERTUNÇ,27,97,34,1378,2003,11843
ESAT,9,53,14,806,822,6939
ESEN,16,51,20,380,400,6002
ESER,20,55,18,510,530,6797
ESİN,20,57,23,395,430,6795
ESMA,11,45,6,366,382,4953
ESMERALDA,33,93,26,626,663,9181
ESRA,16,50,14,506,522,6612
ETHEM,24,62,27,579,604,6566
EVRE,23,60,26,1010,1030,7459
EVREN,28,77,36,1080,1105,9344
EVRİM,31,82,29,1085,1125,9273
EYLEM,24,71,12,1020,1045,6284
EYLÜL,21,90,13,1705,2425,8510
EYÜP,22,80,13,1705,2420,10860
EYYUP,29,107,9,2505,3125,14816
EYYÜP,29,108,13,2605,3325,15184
EZEL,21,56,16,1060,1080,1031
EZGİ,29,55,24,1032,1067,2628
FADIL,23,39,23,71,97,1852
FADİME,29,47,24,96,137,4205
FAHRİ,33,51,32,236,272,6387
FAİK,18,34,19,67,98,2273
FARİS,26,63,23,527,563,7966
FARUK,21,68,19,847,1463,6914
FATİH,26,54,32,536,572,6714
FATIMA,23,60,26,578,605,5183
FATMA,14,49,16,568,585,5033
FAZLI,27,63,23,1067,1093,1150
FERAT,23,59,28,712,733,6877
FERAY,28,63,20,1112,1133,8194
FERDA,25,40,24,216,237,4664
FERDİ,33,51,31,235,275,5642
FERHAD,33,50,33,225,251,6388
FERHAN,34,62,39,291,317,7479
FERHAT,31,69,37,721,747,8601
FERİDE,38,57,36,240,285,6049
FERİT,31,70,35,731,771,7855
FETHİ,30,59,36,540,580,6899
FETHİYE,42,93,41,1445,1495,11630
FEVZİ,32,81,31,1831,1871,6225
FEVZİYE,44,115,36,2736,2786,10956
FEYZA,27,71,16,1912,1933,5606
FEYZAHAN,41,99,36,1992,2024,9437
FEZA,20,43,16,1012,1028,1282
FİKRİ,35,66,34,286,341,5931
FİLİZ,35,75,28,1096,1151,3178
FIRAT,27,64,33,717,743,6620
FUAT,12,57,15,1107,1718,6951
FULYA,20,76,9,1557,2173,8393
FUNDA,19,55,21,681,1297,6623
FURKAN,26,85,29,917,1538,8799
FÜSUN,18,97,20,1676,2991,12439
GAMZE,25,60,17,1073,1094,2671
GANİ,22,38,26,98,129,4236
GANİM,26,54,26,158,194,5257
GİZEM,33,71,24,1092,1132,3649
GÖKAY,23,70,18,1038,1144,6260
GÖKÇE,23,51,25,145,255,2824
GÖKÇEN,28,68,35,215,330,4709
GÖKHAN,29,69,37,217,328,5545
GÖKMEN,29,80,32,272,387,5027
GÖKNUR,32,104,35,1007,1717,9440
GÖKSEL,24,84,24,492,607,5549
GÖKTEKİN,38,114,52,772,912,8503
GÖKTEN,27,88,40,712,827,7013
GONCA,22,47,29,161,257,4459
GÖRKEM,33,84,30,402,517,5822
GÖZDE,30,67,26,1106,1216,2717
GÖZDEM,34,83,26,1166,1281,3738
GÜHER,32,71,33,921,1641,9269
GÜL,13,49,13,757,1467,4583
GÜLAY,21,78,14,1658,2374,9129
GÜLBAHAR,34,84,34,970,1697,9511
GÜLBERAT,32,103,37,1465,2196,10979
GÜLCAN,22,70,27,831,1552,7393
GÜLÇİN,30,82,34,850,1590,8371
GÜLDEHEN,40,93,46,850,1585,9800
GÜLDEN,27,77,32,836,1561,7669
GÜLEN,23,72,28,832,1552,6875
GÜLHANIM,40,104,43,907,1643,9585
GÜLİZ,30,90,25,1777,2512,5875
GÜLLÜ,19,90,19,1507,2922,8237
GÜLNAME,28,89,29,893,1619,8118
GÜLPERİ,43,108,38,1082,1827,11470
GÜLŞAH,23,83,27,1167,1888,9923
GÜLSEN,24,94,28,1132,1857,10178
GÜLŞEN,24,95,32,1232,1957,10269
GÜLSEREN,38,121,41,1337,2072,13265
GÜLSÜM,21,113,17,1817,3237,12436
GÜLTEKİN,36,122,48,1392,2142,11372
GÜLÜŞ,17,98,21,1857,3272,11506
GÜNAY,23,80,22,1678,2394,10889
GÜNDEM,28,78,30,846,1571,8565
GÜNEŞ,21,80,30,1182,1902,10144
GÜRHAN,33,83,39,987,1708,10969
GÜRKAN,27,87,34,1018,1739,9535
GÜVENÇ,27,88,37,1585,2310,11418
HABİBE,27,33,27,39,80,3713
HABİL,23,40,22,82,118,3351
HABİP,27,45,24,132,168,5826
HAÇÇE,20,25,21,21,42,3759
HACER,26,41,26,218,239,5736
HACI,21,25,23,23,44,2799
HACİ,21,26,21,33,64,3849
HAKAN,17,43,25,121,138,4343
HALE,17,32,17,65,81,2478
HALENUR,34,95,35,935,1561,10204
HALİL,24,53,22,130,166,3396
HALİLİBRAHİM,66,127,58,442,539,11523
HALİM,25,54,20,140,176,4292
HALİME,30,60,25,145,186,4699
HALİS,22,60,20,380,416,6574
HALUK,17,65,16,700,1316,5522
HAMDİ,26,44,22,94,130,4961
HAMDİYE,38,78,27,999,1045,9692
HAMİT,24,63,26,590,626,7174
HAMZA,22,57,15,1071,1088,3281
HANDAN,24,51,35,155,177,6732
HANDE,23,39,29,89,110,5032
HANİFE,34,53,39,111,152,5999
HANIM,27,55,30,150,176,5002
HARUN,26,74,28,880,1496,9672
HASAN,16,51,21,381,398,7356
HASİBE,26,53,25,337,378,6936
HAŞİM,23,62,22,490,526,7561
HASRET,26,84,31,1015,1041,11343
HATİCE,28,56,34,538,579,7263
HATİKE,27,67,35,575,616,6850
HATUN,19,77,28,1180,1796,9999
HAVVA,18,66,27,1611,1628,10098
HAYATİ,28,76,27,1431,1468,10699
HAYRİ,34,72,26,1130,1166,10150
HAYRİYE,46,106,31,2035,2081,14881
HAYRUNNİSA,49,154,47,2171,2823,20606
HAZAN,23,58,25,1081,1098,4145
HAZBİN,33,71,34,1102,1143,5203
HAZEL,25,61,21,1065,1086,2570
HİCRAN,35,64,39,303,344,8414
HİDAYET,36,86,35,1439,1485,11678
HİDİR,39,60,37,253,308,7598
HİKMET,30,82,34,634,679,7649
HİLAL,24,53,22,130,166,3396
HİLAYDA,33,72,25,985,1027,8611
HİLMİ,33,65,27,159,214,5270
HİSAR,28,66,26,530,566,9129
HÜLYA,22,80,16,1660,2376,9924
HÜMEYRA,37,108,27,1875,2601,13907
HURİYE,41,102,30,1734,2374,13496
HÜSEYİN,38,121,36,2004,2749,16372
İBRAHİM,42,74,36,312,373,8127
İDRİS,32,72,28,544,599,9177
İHSAN,24,62,28,400,436,8334
İKBAL,17,44,17,113,149,1917
İKLİL,26,68,24,180,235,2940
İKRAM,25,64,21,321,357,5413
İLAY,20,56,11,971,1002,5871
İLHAN,26,55,30,150,186,5156
İLKAY,22,70,15,1011,1047,6161
İLKER,28,68,27,315,355,4702
İLKNUR,31,104,32,980,1620,9341
İLYAS,21,78,11,1271,1307,9174
İNAN,20,47,29,161,192,5192
İNANÇ,23,51,32,164,200,5895
İNCİ,26,44,29,113,163,4988
İPEK,23,52,21,165,200,4497
IRAZCA,31,66,27,1215,1242,4069
İREM,27,55,21,285,320,5308
İRFAN,30,58,33,297,333,6548
İSA,11,35,9,321,347,4725
İSHAK,21,59,22,370,406,6739
IŞIK,21,59,28,460,490,3984
IŞIL,22,60,26,470,500,3819
IŞIN,24,62,34,490,520,5579
İSMAİL,27,78,19,451,507,7071
İTİBAR,32,72,35,743,799,8389
İZZET,32,100,29,2525,2565,4798
İZZETTİN,48,153,55,3115,3185,10890
JALE,10,35,14,86,102,2934
JÜLİDE,25,77,29,809,1549,8235
KAAN,9,33,16,112,124,2619
KADER,21,47,22,250,271,4393
KADİR,25,53,25,265,301,5186
KAĞAN,16,42,24,120,2737,3984
KALENDER,34,85,39,375,411,6810
KALKAN,14,62,22,202,224,3034
KAMERCAN,30,79,32,380,412,7430
KAMİL,19,58,15,171,207,2858
KAMURAN,25,95,24,972,1594,9481
KANSU,12,79,15,1011,1627,8861
KASIM,17,64,15,411,437,4986
KEMAL,15,52,12,156,177,2065
KENAN,18,55,30,186,207,4689
KERİM,29,69,25,325,365,5598
KERİME,34,75,30,330,375,6005
KEZBAN,23,69,26,1118,1144,2976
KEZİBAN,32,81,34,1138,1184,4176
KIVANÇ,24,74,36,924,955,7215
KIYMET,29,99,27,1515,1550,9199
KONURALP,36,131,37,1141,1847,11683
KORAY,25,82,21,1221,1317,8236
KORHAN,31,81,40,400,501,7521
KUBİLAY,27,97,17,1613,2254,9402
KÜBRA,17,64,19,943,1659,6801
KUNTER,26,107,35,1415,2040,11430
KÜRŞAD,20,90,25,1345,2066,10909
KÜRŞAT,18,109,29,1841,2562,13122
KURTULUŞ,26,172,26,2990,4815,18979
LALE,12,37,10,106,122,879
LATİFE,26,65,30,582,623,5522
LEMAN,18,55,18,186,207,3660
LEVENT,24,95,38,1430,1460,9796
LEYLA,19,65,10,1006,1027,5203
LEZİZ,33,91,23,2075,2115,1916
LÜTFİ,23,84,28,1276,2011,8422
MAHİR,31,60,26,290,326,6847
MAHMUT,22,92,18,1230,1851,10156
